benchmarkVersion,generatedAtUtc,gitRevision,modelSha256,javaVersion,osName,osVersion,availableProcessors,evaluator,suiteSha256,seed,mode,threads,position,repetition,targetPly,black,white,color,depthLimit,timeLimitMillis,completedDepth,bestSquare,score,elapsedMillis,nodes,nodesPerSecond,mainThreadNodes,parallelNodes,workerShare,parallelTasks,parallelWorkerNodes,workerMonitorBlocks,workerMonitorBlockedMillis,stabilityEnabled,stabilityChecks,stabilityCuts,transpositionHits,betaCutoffs,pvsResearches,lmrSearches,lmrResearches,timedOut,consistent
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,1,0,0,29,3F362F263A020200,4048501904000000,-1,9,60000,9,18,-287,47.182300,79288,1680461,79288,0,0.000000,0,,0,0,false,0,0,3657,18520,117,473,7,false,true
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,2,0,0,29,3F362F263A020200,4048501904000000,-1,9,60000,9,18,-287,49.272600,79288,1609170,37340,41948,0.529059,63,41948,0,0,false,0,0,3657,18520,117,473,7,false,true
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,4,0,0,29,3F362F263A020200,4048501904000000,-1,9,60000,9,18,-287,34.540100,80126,2319796,37340,42786,0.533984,63,14302;13275;15209,0,0,false,0,0,3763,18716,116,492,7,false,true
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,8,0,0,29,3F362F263A020200,4048501904000000,-1,9,60000,9,18,-287,33.539500,80217,2391717,37340,42877,0.534513,63,5035;5484;8793;4202;7482;6989;4892,0,0,false,0,0,3747,18735,116,485,7,false,true
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,2,1,0,23,0440387020544040,081E000E18280800,-1,9,60000,9,30,1059,687.870900,1104050,1605025,251860,852190,0.771876,105,852190,0,0,false,0,0,28172,241719,380,4220,165,false,true
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,4,1,0,23,0440387020544040,081E000E18280800,-1,9,60000,9,30,1059,335.541600,1105591,3294945,251505,854086,0.772515,105,270358;307319;276409,0,0,false,0,0,28105,242189,380,4220,163,false,true
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,8,1,0,23,0440387020544040,081E000E18280800,-1,9,60000,9,30,1059,286.285300,1106430,3864781,251159,855271,0.773001,105,164815;138781;151544;80054;82639;149400;88038,0,0,false,0,0,28042,242573,385,4204,163,false,true
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,1,1,0,23,0440387020544040,081E000E18280800,-1,9,60000,9,30,1059,655.682100,1104050,1683819,1104050,0,0.000000,0,,0,0,false,0,0,28172,241719,380,4220,165,false,true
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,4,2,0,29,040010F300102040,10088C0C3E6F1222,-1,9,60000,9,11,-1057,46.986400,97915,2083901,47664,50251,0.513210,84,15867;15015;19369,0,0,false,0,0,5008,25915,92,794,0,false,true
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,8,2,0,29,040010F300102040,10088C0C3E6F1222,-1,9,60000,9,11,-1057,37.828000,98017,2591123,47664,50353,0.513717,84,6142;6396;9355;8237;7338;7089;5796,0,0,false,0,0,5009,25933,92,809,0,false,true
